7.28,0.13847
7.3,0.040168
7.32,-0.059199
7.34,-0.15125
7.36,-0.22833
7.38,-0.28415
7.4,-0.31431
7.42,-0.31671
7.44,-0.29163
7.46,-0.24177
7.48,-0.17193
7.5,-0.088636
7.52,0.00051489
7.54,0.087495
7.56,0.16458
7.58,0.22504
7.6,0.26373
7.62,0.27756
7.64,0.26573
7.66,0.22982
7.68,0.17359
7.7,0.10264
7.72,0.023838
7.74,-0.055282
7.76,-0.12728
7.78,-0.18549
7.8,-0.22465
7.82,-0.24139
7.84,-0.23455
7.86,-0.20523
7.88,-0.15673
7.9,-0.094145
7.92,-0.023873
7.94,0.047019
7.96,0.11151
7.98,0.16332
8,0.19753
