x,y,z,label
0.2945301427041367,0.6603314017412274,0.7232385780160171,4
0.4914617915140214,0.7470012673470152,0.5671979661283888,4
0.26905976223769673,0.6734284048965536,0.6242525711523182,4
0.3444251928623949,0.775277266161843,0.6771782900984591,4
0.5333824079712496,0.7727982693587274,0.8230377677566734,4
0.4302134642890849,0.8926876815541629,0.612163091036205,4
0.44688858070876136,0.7103538448120622,0.7414934300164215,4
0.4551443516254099,0.6500680243069556,0.6163880273712585,4
0.2506403275661142,0.8136431322510059,0.7932686273503183,4
0.3029155067032294,0.8443726223018146,0.7425506001162568,4
0.15629998616714244,0.7957371762540081,0.6559823387484524,4
0.5704697986577181,0.7310437511779794,0.44485294117647056,5
0.8153846153846154,0.7910225367852486,0.2830882352941177,5
0.8054054054054054,0.6000508635239173,0.5085784313725491,5
0.4819277108433735,0.7613730182052251,0.26348039215686275,5
0.5144508670520231,0.5659949193461968,0.4007352941176471,5
0.6241610738255035,0.6247870494362259,0.8811274509803921,5
0.6527777777777777,0.6635987728424703,0.7438725490196079,5
0.4957983193277311,0.6599943348125767,0.650735294117647,5
0.9170984455958548,0.6630924040250465,0.6066176470588235,5
0.8041237113402062,0.6280664843256889,0.7830882352941178,5
0.6526134311238332,0.713495547256829,0.3692133463934156,5
0.7891783057359818,0.573158188922811,0.43452105933858887,5
0.5020201488288767,0.5878522526553108,0.7720866978884258,5
0.7842967932308147,0.6373510598354544,0.8503822458511409,5
0.49691763700516733,0.6647245172644987,0.49914885094960326,5
0.8150582140075344,0.7449368584868397,0.37890170673456725,5
0.6950588428141431,0.6662641204558897,0.6626737219314673,5
0.7906225254954506,0.7358202653056709,0.433966469126573,5
0.7777144241430156,0.7134100623695087,0.363917052130017,5
0.5337120193609741,0.6781405945810103,0.8562634253579717,5
0.7179242829961483,0.6372586286133333,0.7083243349127908,5
0.5776911710351883,0.7163353957554316,0.3963733581402274,5
0.6480045889207018,0.7039496089501353,0.7280774075792458,5
0.5354594519812129,0.7654700598736851,0.7255677340891805,5
0.694339972690821,0.6655184979739903,0.542721946986961,5
0.6236691399266295,0.6802319422689451,0.5782916440054766,5
0.8239131331071252,0.7382194182244396,0.6525278233527678,5
0.6519699984938048,0.741611515416809,0.590551087107148,5
0.6410498018060433,0.7674174560596937,0.7812838961926685,5
0.7191569935520576,0.7033129771843719,0.6206905367346209,5
0.5850492771320149,0.6382561697866957,0.5561407241269352,5
0.5939577794089079,0.7482398166209265,0.4026287766514872,5
0.5921693402611107,0.6118189228327697,0.4209173106490057,5
0.6743292324239623,0.6402522459284543,0.8076531932083719,5
0.6721785475037565,0.614676198781398,0.7973701070995092,5
0.8874082870945903,0.6661283781944463,0.3561319604811956,5
0.6047582305813544,0.6600222280718365,0.625054974473416,5
0.6063824386292681,0.699337009902072,0.6897150465744101,5
0.5905341678351185,0.6010262930137846,0.4592796275635209,5
0.6285369366660086,0.6631506120198661,0.5766722033361313,5
0.5371788226083543,0.6304054769229688,0.7396326383435705,5
0.5151304762717491,0.7653623507777799,0.700340783567688,5
0.6950517411040811,0.6944120047179472,0.42626449973573793,5
0.6833960711104357,0.7722956676588809,0.5983223946323479,5
0.7077910037381375,0.6241499199660991,0.5661323733360144,5
0.7481016659712161,0.7147881276294302,0.5142226738079336,5
0.6475941562708778,0.777337212837861,0.3153411148606138,5
0.850365538838973,0.7622095831940645,0.7369473101204072,5
0.5423472729294717,0.6302817239422833,0.4807816943714761,5
0.7699041884104052,0.6049017046557652,0.6952803840155359,5
